// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: CANoe64.exe

[
  uuid(7F31DEB0-5BCC-11D3-8562-00105A3E017B),
  version(1.67),
  helpstring("CANoe 15.7 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218331),
  custom(DE77BA63-517C-11D1-A2DA-0000F8773CE9, 1771092507),
  custom(DE77BA65-517C-11D1-A2DA-0000F8773CE9, "Created by MIDL version 8.00.0603 at Sat Feb 14 19:08:26 2026
")

]
library CANoe
{
    // TLib : OLE Automation : {00020430-0000-0000-C000-000000000046}
    importlib("stdole2.tlb");

    // Forward declare all types defined in this typelib
    interface ITestSetupFolders;
    interface ITestSetupFolderExt;
    interface ITestModules;
    interface ITSTestModule;
    interface ITestSetupItem;
    interface ITSTestModule2;
    interface ITSTestModule3;
    interface ITSTestModule4;
    interface ITSTestModule5;
    interface ITSTestModule6;
    interface ITSTestModule7;
    dispinterface _ITSTestModuleEvents;
    interface ILinProtocolVersion;
    interface ITesterSettings;
    interface IIUTSettings;
    interface IIUTSettings2;
    interface IIUTInitializationSettings;
    interface ILinSlaveConformanceTester;
    interface ILinSlaveConformanceTester2;
    interface ILinSlaveConformanceTester3;
    interface ITestSetupFolder;
    interface ILinSlaveConformanceTesters;
    interface ITestModules2;
    interface ITestEnvironment;
    interface ITestEnvironment2;
    interface ITestEnvironments;
    interface ITestSetup;
    interface IReportFilterSettings;
    interface IReportFilterSettings2;
    interface ITestReport;
    interface ITestReport2;
    interface ITestReport3;
    interface ITestReport4;
    interface ITestReport5;
    dispinterface _ITestReportEvents;
    interface ITestSetupItems;
    interface ITestLibrary;
    interface ITestLibraries;
    interface IReference;
    interface IReferences;
    interface IModule;
    interface IModule2;
    interface IModules;
    interface ICANopen;
    interface ITestSequenceItem;
    interface ITestCase;
    interface ITestGroup;
    interface ITestSequenceItemEx;
    interface ITestSequence;
    interface ITestSequenceEx;
    interface IWrite;
    interface IWrite2;
    interface IWrite3;
    interface IMeasurement;
    interface IMeasurement2;
    interface IMeasurement3;
    interface IMeasurement4;
    interface IMeasurement5;
    dispinterface _IMeasurementEvents;
    interface IPanel;
    interface IPanel2;
    interface IPanels;
    interface IPanelSetup;
    interface IPanelSetup2;
    interface IPanelSetup3;
    dispinterface _IPanelSetupEvents;
    interface ICANController;
    interface ICANController2;
    interface ICANController3;
    interface ICANController4;
    interface ICANController5;
    interface IChannel;
    interface IChannels;
    interface IDatabase;
    interface IDatabase2;
    interface IDatabases;
    interface IDatabases2;
    interface IDatabases3;
    interface IDatabaseSetup;
    interface IDatabaseSetup2;
    dispinterface _IDatabaseSetupEvents;
    interface IGeneralSetup;
    interface IGeneralSetup2;
    interface IGeneralSetup3;
    interface IGeneralSetup4;
    interface IGeneralSetup5;
    interface IGeneralSetup6;
    interface IGeneralSetup7;
    interface IGeneralSetup8;
    interface IGeneralSetup9;
    dispinterface _IGeneralSetupEvents;
    interface ICANBusStatistic;
    interface IVANBusStatistic;
    interface IMOSTBusStatistic;
    interface IBusStatistics;
    interface IExporter;
    interface IExporter2;
    interface IExporter3;
    interface IExporterSymbol;
    interface IExporterSymbols;
    interface IFiles;
    interface IFilter;
    interface IExporterSettings;
    interface IExporterSettings2;
    interface IExporterSettings3;
    interface IExporterSettings4;
    interface IExporterMdfSettings;
    interface IExporterMdfSettings2;
    interface IExporterDiademSettings;
    interface IExporterMatlabSettings;
    interface IExporterMatlabSettings2;
    interface IExporterCsvSettings;
    interface IExporterCsvSettingsExt;
    interface IExporterCsvSettingsExt2;
    interface IExporterXMLSettings;
    interface IExporterASCIISettings;
    interface IExporterASCIISettings2;
    interface ILoggingFileNameOptions;
    interface ILoggingFilter;
    interface ITrigger;
    interface ILogging;
    interface ILogging2;
    interface ILogging3;
    interface ILogging4;
    interface ILogging5;
    interface ILoggingCollection;
    interface ILoggingCollection2;
    interface IChannelMapping;
    interface IChannelMappingSet;
    interface IChannelMappingSets;
    interface ITimeSection;
    interface ITimeSettings;
    interface IOfflineSource;
    interface IOfflineSource2;
    interface IOfflineSource3;
    interface IOfflineSource4;
    interface IOfflineSource5;
    interface IOfflineTargets;
    interface IOfflineSourceEx;
    interface IOfflineGroup;
    interface IOfflineSourceExes;
    interface IOfflineLogFile;
    interface IOfflineVideo;
    interface IOfflineImageSequence;
    interface IOfflineGroups;
    interface IOfflineLogFiles;
    interface IOfflineVideos;
    interface IOfflineImageSequences;
    interface IOfflineLogFile2;
    interface IOfflineGroup2;
    interface IOfflineGroup3;
    interface IMeasurementSetup;
    interface IMeasurementSetup2;
    interface IMeasurementSetup3;
    interface IMeasurementSetup4;
    interface IMeasurementSetup5;
    interface IMeasurementSetup6;
    interface IMeasurementSetup7;
    interface IMeasurementSetup8;
    interface IMeasurementSetup9;
    interface IMeasurementSetup10;
    dispinterface _IMeasurementSetupEvents;
    interface IViewSynchronization;
    interface IViewSynchronization2;
    dispinterface _IViewSynchronizationEvents;
    interface INode;
    interface INode2;
    interface INode3;
    interface INode4;
    interface INode5;
    interface INode6;
    interface INode7;
    interface INode8;
    interface INode9;
    interface INode10;
    interface INodes;
    interface INodes2;
    interface INodes3;
    interface INodes4;
    interface IGenerator;
    interface IGenerators;
    interface IInteractiveGenerator;
    interface IInteractiveGenerators;
    interface IReplayBlock;
    interface IReplayBlock2;
    interface IReplayBlock3;
    interface IReplayCollection;
    interface IBus;
    interface IBus2;
    interface IBus3;
    interface IBusVB;
    interface IBusVB2;
    interface IBusVB3;
    interface IBusVB4;
    interface IBusVB5;
    interface IBusVB6;
    interface IBuses;
    interface IBuses2;
    interface ISimulationSetup;
    interface ISimulationSetup2;
    dispinterface _ISimulationSetupEvents;
    interface IUserFile;
    interface IUserFiles;
    interface IFDXFile;
    interface IFDXFiles;
    interface IFDXControl;
    interface ICLibrary;
    interface ICLibraries;
    interface IStandaloneMode;
    interface IStandaloneMode2;
    interface IStandaloneLogging;
    interface IDistributedMode;
    interface IRTServerOccupancyInfo;
    interface ISymbolMappings;
    interface IConfiguration;
    interface IConfiguration2;
    interface IConfiguration3;
    interface IConfiguration4;
    interface IConfiguration5;
    interface IConfiguration6;
    interface IConfiguration7;
    interface IConfiguration8;
    interface IConfiguration9;
    interface IConfiguration10;
    interface IConfiguration11;
    interface IConfiguration12;
    interface IConfiguration13;
    interface IConfiguration14;
    dispinterface _IConfigurationEvents;
    interface ICommunicationSetup;
    interface IDataSourceSetup;
    interface IDataSources;
    interface IDataSource2;
    interface IDataSource;
    interface IDataSourceBase;
    interface IDataSourceImportParameters;
    interface IDataSourceIssues;
    interface IDataSourceIssue;
    interface ISingleFileDataSource;
    interface IFileGroupDataSource;
    interface IDataSourceFiles;
    interface IDataSourceFile;
    interface IApplicationModelSetup;
    interface IApplicationModels;
    interface IApplicationModel;
    interface IApplicationModelFiles;
    interface IApplicationModelFile;
    interface IParticipants;
    interface IParticipant;
    interface IVttSutImportResult;
    interface IConfiguration15;
    interface IConfiguration16;
    interface IConfiguration17;
    interface IConfiguration18;
    interface IConfiguration19;
    interface IConfiguration20;
    interface IConfiguration21;
    interface IConfiguration22;
    interface IConfiguration23;
    interface IVersion2;
    interface ICAPLFunction;
    interface ICAPLFunction2;
    interface ICAPL;
    interface ICAPL2;
    interface ICAPL3;
    interface ICAPL4;
    interface ICAPL5;
    interface IEnvironmentInfo;
    interface IEnvironment;
    interface IEnvironment2;
    interface IEnvironment3;
    interface IEnvironmentVariable;
    interface IEnvironmentVariable2;
    dispinterface _IEnvironmentVariableEvents;
    interface IEnvironmentArray;
    interface IEnvironmentGroup;
    interface IUI;
    interface IUI2;
    interface IUI3;
    interface ISignal;
    interface ISignal2;
    interface ISignal3;
    interface ISignal4;
    interface ISignals;
    interface ISignals2;
    interface IMessage2;
    interface IMessages;
    interface ISimulation;
    interface ISimulation2;
    interface ISimulationVB;
    dispinterface _ISimulationEvents;
    interface ISharedMemory;
    interface ISharedMemory2;
    interface ISharedMemory3;
    interface ISharedMemory4;
    interface ISharedMemory5;
    interface ISharedMemory6;
    interface ISharedMemory7;
    interface ISharedMemory8;
    interface ISharedMemory9;
    interface ISharedMemory10;
    interface ISharedMemorySetup;
    interface ISharedMemorySetup2;
    interface ISharedMemorySetup3;
    interface IEncoding;
    interface IEncodings;
    interface IVariable;
    interface IVariable2;
    interface IVariable3;
    interface IVariable4;
    interface IVariable5;
    interface IVariable6;
    interface IVariable7;
    interface IVariable8;
    interface IVariable9;
    interface IVariable10;
    interface IVariable11;
    interface IVariable12;
    dispinterface _IVariableEvents;
    interface IVariables;
    interface IVariables2;
    interface IVariables3;
    interface IVariableArray;
    interface INamespace;
    interface INamespace2;
    interface INamespace3;
    interface INamespaces;
    interface INamespaces2;
    interface ISystem;
    interface IVariablesFile;
    interface IVariablesFiles;
    interface ISystem2;
    interface ISystem3;
    interface INetworkInterface;
    interface IMostNetworkInterface;
    interface IMostNetworkInterface2;
    dispinterface _IMostNetworkInterfaceEvents;
    interface IMostApplicationFilter;
    interface IApplicationSocket;
    dispinterface _IApplicationSocketEvents;
    interface IAudioInterface;
    dispinterface _IAudioInterfaceEvents;
    interface IMostDisassembler;
    interface IDisassembler;
    interface INetworkInterfaces;
    interface IDevice;
    interface IDevice2;
    interface IDevices;
    interface INetwork;
    interface INetwork2;
    interface INetworks;
    interface IMacroSetup;
    interface IMacro;
    interface IMacros;
    interface IMacros2;
    interface ISnippetSetup;
    interface ISnippet;
